STATION,NAME,LATITUDE,LONGITUDE,ELEVATION_m,DATE,PRCP_mm
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/23/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/24/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/25/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/26/13,1.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/27/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/28/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/29/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/30/13,38.9
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,7/31/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/1/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/2/13,10.7
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/3/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/4/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/5/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/6/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/7/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/8/13,10.7
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/9/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/10/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/11/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/12/13,4.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/13/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/14/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/15/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/16/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/17/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/18/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/19/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/20/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/21/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/22/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/23/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/24/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/25/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/26/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/27/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/28/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/29/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/30/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,8/31/13,4.6
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/1/13,46
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/2/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/3/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/4/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/5/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/6/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/7/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/8/13,10.4
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/9/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/10/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/11/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/12/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/13/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/14/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/15/13,0.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/16/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/17/13,0.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/18/13,4.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/19/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/20/13,7.6
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/21/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/22/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/23/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/24/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/25/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/26/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/27/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/28/13,0.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/29/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,9/30/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/1/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/2/13,4.6
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/3/13,3.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/4/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/5/13,5.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/6/13,0.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/7/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/8/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/9/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/10/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/11/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/12/13,0.5
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/13/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/14/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/15/13,12.2
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/16/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/17/13,0.5
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/18/13,2.5
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/19/13,4.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/20/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/21/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/22/13,2.5
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/23/13,0.5
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/24/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/25/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/26/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/27/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/28/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/29/13,3.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/30/13,0.5
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,10/31/13,18.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/1/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/2/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/3/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/4/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/5/13,5.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/6/13,5.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/7/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/8/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/9/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/10/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/11/13,1.5
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/12/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/13/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/14/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/15/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/16/13,2
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/17/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/18/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/19/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/20/13,1.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/21/13,9.4
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/22/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/23/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/24/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/25/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/26/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/27/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/28/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/29/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,11/30/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/1/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/2/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/3/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/4/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/5/13,2.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/6/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/7/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/8/13,1.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/9/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/10/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/11/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/12/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/13/13,9.1
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/14/13,10.4
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/15/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/16/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/17/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/18/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/19/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/20/13,0.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/21/13,22.9
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/22/13,2.5
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/23/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/24/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/25/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/26/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/27/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/28/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/29/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/30/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,12/31/13,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/1/14,2.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/2/14,2.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/3/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/4/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/5/14,16.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/6/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/7/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/8/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/9/14,1.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/10/14,14
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/11/14,0.5
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/12/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/13/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/14/14,0.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/15/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/16/14,0.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/17/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/18/14,1.5
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/19/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/20/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/21/14,2.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/22/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/23/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/24/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/25/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/26/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/27/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/28/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/29/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/30/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,1/31/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/1/14,13.5
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/2/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/3/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/4/14,9.4
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/5/14,2.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/6/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/7/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/8/14,1
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/9/14,0.5
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/10/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/11/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/12/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/13/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/14/14,2.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/15/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/16/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/17/14,2.3
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/18/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/19/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/20/14,5.8
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/21/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/22/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/23/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/24/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/25/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/26/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/27/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,2/28/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,3/1/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,3/2/14,8.1
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,3/3/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,3/4/14,0
USW00013994,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",38.75246,-90.37342,162,3/5/14,0
